,reward,ticks
4759,17.0,174
4760,13.0,140
4761,33.0,318
4762,16.0,174
4763,32.0,302
4764,43.0,393
4765,36.0,354
4766,29.0,278
4767,24.0,351
4768,16.0,225
4769,27.0,255
4770,34.0,348
4771,37.0,350
4772,13.0,194
4773,26.0,288
4774,37.0,2000
4775,25.0,191
4776,11.0,182
4777,6.0,143
4778,14.0,173
4779,19.0,159
4780,20.0,274
4781,15.0,208
4782,13.0,178
4783,44.0,377
4784,44.0,377
4785,44.0,394
4786,44.0,377
4787,42.0,2000
4788,29.0,266
4789,38.0,307
4790,10.0,128
4791,40.0,352
4792,15.0,188
4793,10.0,175
4794,16.0,175
4795,13.0,186
4796,18.0,191
4797,14.0,162
4798,36.0,354
4799,45.0,393
4800,7.0,95
4801,13.0,178
4802,32.0,303
4803,18.0,204
4804,16.0,194
4805,45.0,393
4806,44.0,377
4807,45.0,377
4808,45.0,377
4809,47.0,389
4810,42.0,404
4811,44.0,377
4812,37.0,434
4813,44.0,377
4814,38.0,364
4815,44.0,393
4816,40.0,386
4817,37.0,2000
4818,32.0,345
4819,45.0,393
4820,45.0,339
4821,15.0,159
4822,18.0,239
4823,25.0,322
4824,14.0,143
4825,32.0,358
4826,17.0,194
4827,45.0,2000
4828,17.0,191
4829,7.0,139
4830,8.0,178
4831,19.0,226
4832,22.0,242
4833,15.0,175
4834,13.0,368
4835,22.0,367
4836,13.0,175
4837,22.0,255
4838,12.0,289
4839,27.0,365
4840,12.0,144
4841,16.0,194
4842,14.0,184
4843,18.0,290
4844,21.0,258
4845,15.0,140
4846,8.0,97
4847,17.0,137
4848,27.0,367
4849,7.0,152
4850,36.0,396
4851,14.0,191
4852,14.0,193
4853,16.0,159
4854,10.0,193
4855,10.0,225
4856,30.0,367
4857,20.0,207
4858,13.0,377
4859,16.0,143
4860,18.0,209
4861,11.0,153
4862,10.0,143
4863,10.0,146
4864,12.0,143
4865,18.0,159
4866,4.0,54
4867,14.0,153
4868,16.0,162
4869,15.0,134
4870,14.0,191
4871,16.0,171
4872,8.0,194
4873,15.0,175
4874,12.0,143
4875,18.0,239
4876,17.0,206
4877,8.0,162
4878,29.0,346
4879,27.0,374
4880,10.0,141
4881,17.0,207
4882,20.0,249
4883,38.0,383
4884,8.0,140
4885,23.0,258
4886,19.0,194
4887,26.0,288
4888,6.0,144
4889,8.0,143
4890,31.0,334
4891,37.0,334
4892,48.0,2000
4893,6.0,167
4894,6.0,173
4895,18.0,169
4896,6.0,162
4897,12.0,162
4898,6.0,162
4899,22.0,255
4900,17.0,169
4901,8.0,159
4902,18.0,182
4903,16.0,223
4904,18.0,249
4905,49.0,376
4906,18.0,128
4907,34.0,268
4908,16.0,125
4909,14.0,194
4910,17.0,172
4911,19.0,162
4912,22.0,194
4913,18.0,178
4914,11.0,207
4915,35.0,336
4916,45.0,334
4917,43.0,334
4918,43.0,450
4919,45.0,429
4920,36.0,445
4921,17.0,174
4922,41.0,402
4923,44.0,334
4924,16.0,140
4925,23.0,335
4926,3.0,112
4927,15.0,175
4928,6.0,137
4929,15.0,175
4930,8.0,191
4931,11.0,143
4932,16.0,175
4933,11.0,143
4934,33.0,332
4935,17.0,159
4936,21.0,254
4937,16.0,159
4938,35.0,319
4939,36.0,428
4940,44.0,334
4941,44.0,334
4942,44.0,335
4943,39.0,443
4944,32.0,287
4945,16.0,159
4946,41.0,400
4947,37.0,400
4948,41.0,432
4949,19.0,190
4950,44.0,390
4951,21.0,210
4952,25.0,255
4953,43.0,430
4954,16.0,174
4955,24.0,304
4956,32.0,338
4957,15.0,175
4958,13.0,157
4959,19.0,194
4960,30.0,290
4961,19.0,190
4962,23.0,242
4963,21.0,206
4964,36.0,378
4965,10.0,142
4966,18.0,210
4967,18.0,187
4968,12.0,161
4969,12.0,160
4970,13.0,198
4971,17.0,178
4972,13.0,159
4973,13.0,159
4974,14.0,185
4975,18.0,150
4976,17.0,207
4977,17.0,240
4978,16.0,239
4979,12.0,159
4980,9.0,146
4981,16.0,171
4982,34.0,334
4983,12.0,156
4984,29.0,284
4985,15.0,170
4986,17.0,176
4987,37.0,362
4988,10.0,394
4989,34.0,370
4990,23.0,210
4991,11.0,269
4992,14.0,135
4993,14.0,223
4994,10.0,156
4995,13.0,217
4996,9.0,152
4997,14.0,221
4998,25.0,265
4999,16.0,162
